Time(s)  1ch(mV)
6.952500   -0.05
6.953750   -0.04
6.955000   -0.03
6.956250   -0.01
6.957500    0.02
6.958750    0.07
6.960000    0.13
6.961250    0.17
6.962500    0.23
6.963750    0.30
6.965000    0.36
6.966250    0.42
6.967500    0.48
6.968750    0.56
6.970000    0.64
6.971250    0.69
6.972500    0.72
6.973750    0.75
6.975000    0.78
6.976250    0.78
6.977500    0.74
6.978750    0.66
6.980000    0.55
6.981250    0.43
6.982500    0.32
6.983750    0.22
6.985000    0.12
6.986250    0.02
6.987500   -0.05
6.988750   -0.11
6.990000   -0.15
6.991250   -0.19
6.992500   -0.22
6.993750   -0.25
6.995000   -0.28
6.996250   -0.29
6.997500   -0.30
6.998750   -0.29
7.000000   -0.26
7.001250   -0.24
7.002500   -0.22
7.003750   -0.19
7.005000   -0.17
7.006250   -0.15
7.007500   -0.13
7.008750   -0.11
7.010000   -0.10
7.011250   -0.09
7.012500   -0.07
7.013750   -0.04
7.015000   -0.02
7.016250   -0.01
7.017500    0.00
7.018750    0.00
7.020000    0.00
7.021250    0.00
7.022500   -0.00
7.023750   -0.01
7.025000   -0.01
7.026250   -0.03
7.027500   -0.04
7.028750   -0.05
7.030000   -0.05
7.031250   -0.04
7.032500   -0.04
7.033750   -0.04
7.035000   -0.05
7.036250   -0.04
7.037500   -0.05
7.038750   -0.06
7.040000   -0.07
7.041250   -0.08
7.042500   -0.07
7.043750   -0.06
7.045000   -0.05
7.046250   -0.04
7.047500   -0.04
7.048750   -0.02
7.050000    0.00
7.051250    0.01
7.052500    0.01
7.053750    0.01
7.055000    0.00
7.056250    0.00
7.057500   -0.00
7.058750   -0.01
7.060000   -0.02
7.061250   -0.01
7.062500    0.00
7.063750    0.01
7.065000    0.02
7.066250    0.02
7.067500    0.03
7.068750    0.03
7.070000    0.03
7.071250    0.03
7.072500    0.02
7.073750    0.04
7.075000    0.03
7.076250    0.04
7.077500    0.04
7.078750    0.03
7.080000    0.04
7.081250    0.03
7.082500    0.03
7.083750    0.03
7.085000    0.03
7.086250    0.03
7.087500    0.04
7.088750    0.04
7.090000    0.03
7.091250    0.03
7.092500    0.03
7.093750    0.04
7.095000    0.06
7.096250    0.08
7.097500    0.07
7.098750    0.07
7.100000    0.07
7.101250    0.06
7.102500    0.05
7.103750    0.04
7.105000    0.04
7.106250    0.05
7.107500    0.06
7.108750    0.07
7.110000    0.07
7.111250    0.07
7.112500    0.07
7.113750    0.08
7.115000    0.08
7.116250    0.08
7.117500    0.09
7.118750    0.09
7.120000    0.10
7.121250    0.10
7.122500    0.10
7.123750    0.09
7.125000    0.09
7.126250    0.09
7.127500    0.10
7.128750    0.10
7.130000    0.10
7.131250    0.11
7.132500    0.12
7.133750    0.14
7.135000    0.15
7.136250    0.16
7.137500    0.16
7.138750    0.16
7.140000    0.15
7.141250    0.16
7.142500    0.16
7.143750    0.17
7.145000    0.19
7.146250    0.19
7.147500    0.20
7.148750    0.20
7.150000    0.20
7.151250    0.21
7.152500    0.20
7.153750    0.20
7.155000    0.20
7.156250    0.20
7.157500    0.21
7.158750    0.20
7.160000    0.20
7.161250    0.20
7.162500    0.19
7.163750    0.20
7.165000    0.21
7.166250    0.21
7.167500    0.22
7.168750    0.22
7.170000    0.22
7.171250    0.22
7.172500    0.22
7.173750    0.23
7.175000    0.23
7.176250    0.23
7.177500    0.23
7.178750    0.23
7.180000    0.23
7.181250    0.22
7.182500    0.23
7.183750    0.24
7.185000    0.25
7.186250    0.25
7.187500    0.25
7.188750    0.24
7.190000    0.23
7.191250    0.24
7.192500    0.24
7.193750    0.23
7.195000    0.23
7.196250    0.23
7.197500    0.22
7.198750    0.22
7.200000    0.22
7.201250    0.22
7.202500    0.22
7.203750    0.22
7.205000    0.22
7.206250    0.20
7.207500    0.19
7.208750    0.18
7.210000    0.18
7.211250    0.17
7.212500    0.16
7.213750    0.16
7.215000    0.16
7.216250    0.15
7.217500    0.13
7.218750    0.11
7.220000    0.10
7.221250    0.10
7.222500    0.10
7.223750    0.09
7.225000    0.08
7.226250    0.07
7.227500    0.06
7.228750    0.06
7.230000    0.07
7.231250    0.06
7.232500    0.05
7.233750    0.03
7.235000    0.02
7.236250    0.03
7.237500    0.02
7.238750    0.00
7.240000   -0.01
7.241250   -0.02
7.242500   -0.03
7.243750   -0.04
7.245000   -0.04
7.246250   -0.05
7.247500   -0.06
7.248750   -0.07
7.250000   -0.07
7.251250   -0.07
7.252500   -0.07
7.253750   -0.08
7.255000   -0.08
7.256250   -0.08
7.257500   -0.09
7.258750   -0.10
7.260000   -0.10
7.261250   -0.09
7.262500   -0.09
7.263750   -0.08
7.265000   -0.09
7.266250   -0.11
7.267500   -0.11
7.268750   -0.13
7.270000   -0.12
7.271250   -0.11
7.272500   -0.11
7.273750   -0.09
7.275000   -0.09
7.276250   -0.09
7.277500   -0.08
7.278750   -0.09
7.280000   -0.11
7.281250   -0.12
7.282500   -0.12
7.283750   -0.12
7.285000   -0.12
7.286250   -0.13
7.287500   -0.13
7.288750   -0.13
7.290000   -0.13
7.291250   -0.13
7.292500   -0.13
7.293750   -0.13
7.295000   -0.13
7.296250   -0.12
7.297500   -0.14
7.298750   -0.14
7.300000   -0.13
7.301250   -0.13
7.302500   -0.12
7.303750   -0.12
7.305000   -0.12
7.306250   -0.12
7.307500   -0.11
7.308750   -0.10
7.310000   -0.09
7.311250   -0.09
7.312500   -0.09
7.313750   -0.09
7.315000   -0.09
7.316250   -0.09
7.317500   -0.09
7.318750   -0.08
7.320000   -0.09
7.321250   -0.09
7.322500   -0.10
7.323750   -0.09
7.325000   -0.08
7.326250   -0.09
7.327500   -0.09
7.328750   -0.08
7.330000   -0.08
7.331250   -0.08
7.332500   -0.09
7.333750   -0.10
7.335000   -0.10
7.336250   -0.09
7.337500   -0.08
7.338750   -0.09
7.340000   -0.08
7.341250   -0.08
7.342500   -0.07
7.343750   -0.07
7.345000   -0.07
7.346250   -0.08
7.347500   -0.08
7.348750   -0.08
7.350000   -0.08
7.351250   -0.09
7.352500   -0.09
7.353750   -0.09
7.355000   -0.09
7.356250   -0.09
7.357500   -0.09
7.358750   -0.08
7.360000   -0.07
7.361250   -0.08
7.362500   -0.08
7.363750   -0.08
7.365000   -0.09
7.366250   -0.09
7.367500   -0.09
7.368750   -0.09
7.370000   -0.09
7.371250   -0.09
7.372500   -0.09
7.373750   -0.09
7.375000   -0.09
7.376250   -0.09
7.377500   -0.08
7.378750   -0.08
7.380000   -0.09
7.381250   -0.09
7.382500   -0.09
7.383750   -0.08
7.385000   -0.07
7.386250   -0.08
7.387500   -0.08
7.388750   -0.09
7.390000   -0.08
7.391250   -0.08
7.392500   -0.07
7.393750   -0.07
7.395000   -0.08
7.396250   -0.09
7.397500   -0.09
7.398750   -0.10
7.400000   -0.11
7.401250   -0.10
7.402500   -0.09
7.403750   -0.07
7.405000   -0.07
7.406250   -0.08
7.407500   -0.09
7.408750   -0.08
7.410000   -0.08
7.411250   -0.08
7.412500   -0.07
7.413750   -0.07
7.415000   -0.07
7.416250   -0.07
7.417500   -0.08
7.418750   -0.08
7.420000   -0.09
7.421250   -0.09
7.422500   -0.08
7.423750   -0.07
7.425000   -0.06
7.426250   -0.07
7.427500   -0.07
7.428750   -0.06
7.430000   -0.06
7.431250   -0.06
7.432500   -0.05
7.433750   -0.05
7.435000   -0.06
7.436250   -0.07
7.437500   -0.08
7.438750   -0.08
7.440000   -0.08
7.441250   -0.07
7.442500   -0.06
7.443750   -0.05
7.445000   -0.05
7.446250   -0.06
7.447500   -0.06
7.448750   -0.06
7.450000   -0.06
7.451250   -0.05
7.452500   -0.05
7.453750   -0.04
7.455000   -0.05
7.456250   -0.04
7.457500   -0.04
7.458750   -0.04
7.460000   -0.05
7.461250   -0.05
7.462500   -0.05
7.463750   -0.05
7.465000   -0.05
7.466250   -0.04
7.467500   -0.03
7.468750   -0.03
7.470000   -0.03
7.471250   -0.02
7.472500   -0.01
7.473750   -0.02
7.475000   -0.02
7.476250   -0.03
7.477500   -0.03
7.478750   -0.02
7.480000   -0.01
7.481250   -0.00
7.482500   -0.00
7.483750    0.00
7.485000   -0.00
7.486250   -0.01
7.487500    0.00
7.488750    0.01
7.490000    0.01
7.491250   -0.00
7.492500   -0.00
7.493750    0.00
7.495000   -0.00
7.496250   -0.01
7.497500   -0.02
7.498750   -0.03
7.500000   -0.02
7.501250   -0.03
7.502500   -0.04
7.503750   -0.04
7.505000   -0.05
7.506250   -0.06
7.507500   -0.06
7.508750   -0.07
7.510000   -0.07
7.511250   -0.07
7.512500   -0.08
7.513750   -0.08
7.515000   -0.07
7.516250   -0.06
7.517500   -0.06
7.518750   -0.06
7.520000   -0.05
7.521250   -0.05
7.522500   -0.04
7.523750   -0.06
7.525000   -0.06
7.526250   -0.07
7.527500   -0.08
7.528750   -0.08
7.530000   -0.09
7.531250   -0.09
7.532500   -0.09
7.533750   -0.08
7.535000   -0.08
7.536250   -0.07
7.537500   -0.07
7.538750   -0.07
7.540000   -0.07
7.541250   -0.06
7.542500   -0.07
7.543750   -0.08
7.545000   -0.08
7.546250   -0.09
7.547500   -0.08
7.548750   -0.09
7.550000   -0.09
7.551250   -0.08
7.552500   -0.08
7.553750   -0.08
7.555000   -0.08
7.556250   -0.10
7.557500   -0.11
7.558750   -0.12
7.560000   -0.12
7.561250   -0.12
7.562500   -0.12
7.563750   -0.11
7.565000   -0.11
7.566250   -0.12
7.567500   -0.12
7.568750   -0.11
7.570000   -0.10
7.571250   -0.09
7.572500   -0.08
7.573750   -0.05
7.575000   -0.01
7.576250    0.04
7.577500    0.09
7.578750    0.13
7.580000    0.18
7.581250    0.24
7.582500    0.33
7.583750    0.41
7.585000    0.49
7.586250    0.56
7.587500    0.63
7.588750    0.69
7.590000    0.74
7.591250    0.77
7.592500    0.80
7.593750    0.81
7.595000    0.80
7.596250    0.74
7.597500    0.65
7.598750    0.55
7.600000    0.44
7.601250    0.33
7.602500    0.22
7.603750    0.13
7.605000    0.05
7.606250   -0.03
7.607500   -0.10
7.608750   -0.14
7.610000   -0.18
7.611250   -0.21
7.612500   -0.24
7.613750   -0.27
7.615000   -0.28
7.616250   -0.27
7.617500   -0.27
7.618750   -0.25
7.620000   -0.23
7.621250   -0.21
7.622500   -0.19
7.623750   -0.17
7.625000   -0.14
7.626250   -0.12
7.627500   -0.11
7.628750   -0.11
7.630000   -0.10
7.631250   -0.07
7.632500   -0.05
7.633750   -0.04
7.635000   -0.02
7.636250   -0.02
7.637500   -0.01
7.638750   -0.01
7.640000   -0.02
7.641250   -0.01
7.642500   -0.01
7.643750   -0.03
7.645000   -0.05
7.646250   -0.07
7.647500   -0.07
7.648750   -0.08
7.650000   -0.08
7.651250   -0.07
7.652500   -0.07
7.653750   -0.07
7.655000   -0.06
7.656250   -0.05
7.657500   -0.04
7.658750   -0.05
7.660000   -0.05
7.661250   -0.05
7.662500   -0.06
7.663750   -0.04
7.665000   -0.03
7.666250   -0.02
7.667500   -0.01
7.668750   -0.01
7.670000   -0.01
7.671250   -0.01
7.672500   -0.02
7.673750   -0.02
7.675000   -0.02
7.676250   -0.01
7.677500   -0.01
7.678750   -0.01
7.680000   -0.01
7.681250   -0.00
7.682500    0.00
7.683750    0.01
7.685000    0.01
7.686250    0.01
7.687500    0.01
7.688750    0.01
7.690000    0.01
7.691250    0.00
7.692500    0.00
7.693750    0.01
7.695000    0.02
7.696250    0.03
7.697500    0.03
7.698750    0.04
7.700000    0.03
7.701250    0.02
7.702500    0.02
7.703750    0.03
7.705000    0.03
7.706250    0.03
7.707500    0.03
7.708750    0.03
7.710000    0.04
7.711250    0.03
7.712500    0.04
7.713750    0.05
7.715000    0.04
7.716250    0.05
7.717500    0.06
7.718750    0.06
7.720000    0.07
7.721250    0.08
7.722500    0.09
7.723750    0.09
7.725000    0.09
7.726250    0.09
7.727500    0.09
7.728750    0.09
7.730000    0.09
7.731250    0.09
7.732500    0.10
7.733750    0.10
7.735000    0.11
7.736250    0.11
7.737500    0.11
7.738750    0.11
7.740000    0.10
7.741250    0.11
7.742500    0.11
7.743750    0.11
7.745000    0.11
7.746250    0.10
7.747500    0.10
7.748750    0.10
7.750000    0.11
7.751250    0.13
7.752500    0.13
7.753750    0.14
7.755000    0.15
7.756250    0.15
7.757500    0.16
7.758750    0.18
7.760000    0.18
7.761250    0.18
7.762500    0.17
7.763750    0.17
7.765000    0.17
7.766250    0.17
7.767500    0.17
7.768750    0.18
7.770000    0.18
7.771250    0.19
7.772500    0.20
7.773750    0.21
7.775000    0.21
7.776250    0.21
7.777500    0.21
7.778750    0.22
7.780000    0.22
7.781250    0.22
7.782500    0.22
7.783750    0.22
7.785000    0.22
7.786250    0.23
7.787500    0.24
7.788750    0.24
7.790000    0.26
7.791250    0.26
7.792500    0.26
7.793750    0.26
7.795000    0.26
7.796250    0.26
7.797500    0.26
7.798750    0.25
7.800000    0.25
7.801250    0.25
7.802500    0.26
7.803750    0.28
7.805000    0.27
7.806250    0.27
7.807500    0.27
7.808750    0.27
7.810000    0.27
7.811250    0.26
7.812500    0.26
7.813750    0.26
7.815000    0.26
7.816250    0.26
7.817500    0.25
7.818750    0.25
7.820000    0.25
7.821250    0.24
7.822500    0.23
7.823750    0.23
7.825000    0.21
7.826250    0.20
7.827500    0.20
7.828750    0.20
7.830000    0.20
7.831250    0.19
7.832500    0.19
7.833750    0.18
7.835000    0.16
7.836250    0.16
7.837500    0.17
7.838750    0.16
7.840000    0.15
7.841250    0.13
7.842500    0.13
7.843750    0.13
7.845000    0.12
7.846250    0.11
7.847500    0.10
7.848750    0.09
7.850000    0.08
7.851250    0.07
7.852500    0.06
7.853750    0.05
7.855000    0.05
7.856250    0.05
7.857500    0.04
7.858750    0.03
7.860000    0.02
7.861250    0.01
7.862500    0.02
7.863750    0.02
7.865000    0.01
7.866250   -0.00
7.867500   -0.02
7.868750   -0.02
7.870000   -0.01
7.871250   -0.01
7.872500   -0.01
7.873750   -0.02
7.875000   -0.03
7.876250   -0.02
7.877500   -0.04
7.878750   -0.05
7.880000   -0.06
7.881250   -0.07
7.882500   -0.07
7.883750   -0.06
7.885000   -0.06
7.886250   -0.06
7.887500   -0.07
7.888750   -0.07
7.890000   -0.07
7.891250   -0.07
7.892500   -0.06
7.893750   -0.08
7.895000   -0.08
7.896250   -0.08
7.897500   -0.08
7.898750   -0.09
7.900000   -0.09
7.901250   -0.08
7.902500   -0.08
7.903750   -0.08
7.905000   -0.07
7.906250   -0.07
7.907500   -0.07
7.908750   -0.07
7.910000   -0.08
7.911250   -0.08
7.912500   -0.07
7.913750   -0.08
7.915000   -0.08
7.916250   -0.08
7.917500   -0.09
7.918750   -0.08
7.920000   -0.07
7.921250   -0.06
7.922500   -0.06
7.923750   -0.07
7.925000   -0.07
7.926250   -0.07
7.927500   -0.08
7.928750   -0.07
7.930000   -0.07
7.931250   -0.05
7.932500   -0.05
7.933750   -0.04
7.935000   -0.03
7.936250   -0.04
7.937500   -0.03
7.938750   -0.03
7.940000   -0.04
7.941250   -0.04
7.942500   -0.05
7.943750   -0.06
7.945000   -0.06
7.946250   -0.07
7.947500   -0.06
7.948750   -0.05
7.950000   -0.05
7.951250   -0.03
7.952500   -0.03
7.953750   -0.02
7.955000   -0.03
7.956250   -0.03
7.957500   -0.02
7.958750   -0.02
7.960000   -0.02
7.961250   -0.02
7.962500   -0.02
7.963750   -0.01
7.965000   -0.02
7.966250   -0.03
7.967500   -0.03
7.968750   -0.03
7.970000   -0.03
7.971250   -0.02
7.972500   -0.03
7.973750   -0.03
7.975000   -0.03
7.976250   -0.02
7.977500   -0.01
7.978750   -0.01
7.980000   -0.01
7.981250   -0.02
7.982500   -0.02
7.983750   -0.01
7.985000   -0.01
7.986250   -0.02
7.987500   -0.02
7.988750   -0.01
7.990000   -0.01
7.991250   -0.01
7.992500   -0.02
7.993750   -0.02
7.995000   -0.03
7.996250   -0.03
7.997500   -0.03
7.998750   -0.04
8.000000   -0.04
8.001250   -0.03
8.002500   -0.03
8.003750   -0.02
8.005000   -0.02
8.006250   -0.04
8.007500   -0.05
8.008750   -0.06
8.010000   -0.06
8.011250   -0.06
8.012500   -0.07
8.013750   -0.06
8.015000   -0.06
8.016250   -0.05
8.017500   -0.03
8.018750   -0.03
8.020000   -0.02
8.021250   -0.02
8.022500   -0.02
8.023750   -0.01
8.025000   -0.01
8.026250   -0.02
8.027500   -0.03
8.028750   -0.03
8.030000   -0.02
8.031250   -0.03
8.032500   -0.03
8.033750   -0.02
8.035000   -0.03
8.036250   -0.02
8.037500   -0.02
8.038750   -0.02
8.040000   -0.02
8.041250   -0.03
8.042500   -0.03
8.043750   -0.02
8.045000   -0.02
8.046250   -0.02
8.047500   -0.01
8.048750   -0.01
8.050000   -0.01
8.051250   -0.00
8.052500   -0.01
8.053750   -0.02
8.055000   -0.02
8.056250   -0.01
8.057500   -0.02
8.058750   -0.03
8.060000   -0.02
8.061250   -0.01
8.062500    0.00
8.063750   -0.01
8.065000   -0.01
8.066250   -0.01
8.067500   -0.02
8.068750   -0.02
8.070000   -0.02
8.071250   -0.01
8.072500   -0.01
8.073750   -0.02
8.075000   -0.02
8.076250   -0.02
8.077500   -0.01
8.078750   -0.02
8.080000   -0.01
8.081250   -0.00
8.082500    0.00
8.083750    0.00
8.085000   -0.01
8.086250   -0.03
8.087500   -0.04
8.088750   -0.03
8.090000   -0.02
8.091250   -0.02
8.092500   -0.01
8.093750    0.00
8.095000    0.00
8.096250    0.01
8.097500    0.01
8.098750    0.02
8.100000    0.03
8.101250    0.03
8.102500    0.04
8.103750    0.04
8.105000    0.04
8.106250    0.04
8.107500    0.05
8.108750    0.06
8.110000    0.07
8.111250    0.07
8.112500    0.07
8.113750    0.07
8.115000    0.06
8.116250    0.07
8.117500    0.07
8.118750    0.07
8.120000    0.07
8.121250    0.07
8.122500    0.09
8.123750    0.09
8.125000    0.09
8.126250    0.09
8.127500    0.08
8.128750    0.08
8.130000    0.06
8.131250    0.05
8.132500    0.05
8.133750    0.05
8.135000    0.05
8.136250    0.06
8.137500    0.05
8.138750    0.04
8.140000    0.04
8.141250    0.04
8.142500    0.03
8.143750    0.03
8.145000    0.02
8.146250    0.01
8.147500    0.00
8.148750   -0.01
8.150000   -0.02
8.151250   -0.01
8.152500   -0.01
8.153750   -0.01
8.155000   -0.01
8.156250   -0.01
8.157500   -0.01
8.158750   -0.02
8.160000   -0.01
8.161250   -0.01
8.162500   -0.01
8.163750   -0.01
8.165000   -0.00
8.166250   -0.00
8.167500   -0.00
8.168750   -0.00
8.170000   -0.02
8.171250   -0.02
8.172500   -0.02
8.173750   -0.02
8.175000   -0.01
8.176250   -0.01
8.177500   -0.01
8.178750   -0.01
8.180000   -0.01
8.181250   -0.01
8.182500   -0.01
8.183750   -0.01
8.185000   -0.01
8.186250   -0.01
8.187500    0.00
8.188750    0.01
8.190000   -0.00
8.191250    0.00
8.192500    0.00
8.193750    0.00
8.195000    0.01
8.196250    0.01
8.197500    0.01
8.198750   -0.01
8.200000   -0.02
8.201250   -0.03
8.202500   -0.04
8.203750   -0.05
8.205000   -0.05
8.206250   -0.06
8.207500   -0.07
8.208750   -0.05
8.210000   -0.04
8.211250   -0.02
8.212500    0.00
8.213750    0.01
8.215000    0.04
8.216250    0.08
8.217500    0.12
8.218750    0.18
8.220000    0.23
8.221250    0.30
8.222500    0.36
8.223750    0.43
8.225000    0.51
8.226250    0.56
8.227500    0.63
8.228750    0.70
8.230000    0.76
8.231250    0.81
8.232500    0.84
8.233750    0.86
8.235000    0.86
8.236250    0.82
8.237500    0.75
8.238750    0.65
8.240000    0.54
8.241250    0.43
8.242500    0.32
8.243750    0.22
8.245000    0.12
8.246250    0.03
8.247500   -0.04
8.248750   -0.10
8.250000   -0.14
8.251250   -0.17
8.252500   -0.21
8.253750   -0.23
8.255000   -0.25
8.256250   -0.24
8.257500   -0.22
8.258750   -0.20
8.260000   -0.18
8.261250   -0.15
8.262500   -0.13
8.263750   -0.11
8.265000   -0.09
8.266250   -0.09
8.267500   -0.07
8.268750   -0.05
8.270000   -0.04
8.271250   -0.01
8.272500   -0.01
8.273750    0.00
8.275000    0.02
8.276250    0.03
8.277500    0.04
8.278750    0.05
8.280000    0.04
8.281250    0.03
8.282500    0.02
8.283750    0.02
8.285000    0.01
8.286250   -0.01
8.287500   -0.01
8.288750   -0.01
8.290000    0.00
8.291250    0.01
8.292500    0.01
8.293750    0.00
8.295000   -0.00
8.296250    0.00
8.297500    0.01
8.298750    0.01
8.300000    0.02
8.301250    0.03
8.302500    0.03
8.303750    0.03
8.305000    0.04
8.306250    0.04
8.307500    0.03
8.308750    0.03
8.310000    0.02
8.311250    0.03
8.312500    0.03
8.313750    0.03
8.315000    0.05
8.316250    0.05
8.317500    0.06
8.318750    0.06
8.320000    0.07
8.321250    0.07
8.322500    0.06
8.323750    0.06
8.325000    0.06
8.326250    0.07
8.327500    0.07
8.328750    0.06
8.330000    0.06
8.331250    0.06
8.332500    0.07
8.333750    0.07
8.335000    0.05
8.336250    0.05
8.337500    0.06
8.338750    0.06
8.340000    0.06
8.341250    0.07
8.342500    0.08
8.343750    0.10
8.345000    0.11
8.346250    0.11
8.347500    0.11
8.348750    0.11
8.350000    0.11
8.351250    0.11
8.352500    0.11
8.353750    0.11
8.355000    0.11
8.356250    0.11
8.357500    0.11
8.358750    0.10
8.360000    0.10
8.361250    0.10
8.362500    0.09
8.363750    0.09
8.365000    0.10
8.366250    0.10
8.367500    0.10
8.368750    0.10
8.370000    0.11
8.371250    0.12
8.372500    0.12
8.373750    0.13
8.375000    0.13
8.376250    0.13
8.377500    0.14
8.378750    0.14
8.380000    0.13
8.381250    0.12
8.382500    0.12
8.383750    0.14
8.385000    0.16
8.386250    0.17
8.387500    0.19
8.388750    0.19
8.390000    0.20
8.391250    0.21
8.392500    0.20
8.393750    0.20
8.395000    0.21
8.396250    0.21
8.397500    0.21
8.398750    0.21
8.400000    0.21
8.401250    0.21
8.402500    0.22
8.403750    0.23
8.405000    0.24
8.406250    0.23
8.407500    0.22
8.408750    0.22
8.410000    0.22
8.411250    0.22
8.412500    0.22
8.413750    0.22
8.415000    0.23
8.416250    0.25
8.417500    0.25
8.418750    0.26
8.420000    0.27
8.421250    0.27
8.422500    0.27
8.423750    0.26
8.425000    0.27
8.426250    0.28
8.427500    0.27
8.428750    0.28
8.430000    0.28
8.431250    0.28
8.432500    0.29
8.433750    0.29
8.435000    0.28
